1735486748.542861 server started (44306): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735486748.542884 on Darwin 24.1.0 Darwin Kernel Version 24.1.0: Thu Oct 10 21:02:26 PDT 2024; root:xnu-11215.41.3~2/RELEASE_ARM64_T8122
1735486748.542889 using libevent 2.1.12-stable select
1735486748.542895 using utf8proc 2.9.0
1735486748.542898 using ncurses 6.5 20240427
1735486748.578769 cmd_find_current_client: no target, return 0x0
1735486748.578770 cmd_find_best_session: 0 sessions to try
1735486748.578772 cmd_find_current_client: no target, return 0x0
1735486748.578774 cmd_find_best_session: 0 sessions to try
1735486748.578775 cmd_find_best_session: 0 sessions to try
1735486748.578780 key_bindings_add: 0x200000000079 C-y = send-keys -X scroll-up
1735486748.578782 cmd_find_best_session: 0 sessions to try
1735486748.578784 cmdq_next <global>: [bind-key/0x139847a80] (0), flags 0
1735486748.578786 cmd_find_best_session: 0 sessions to try
1735486748.578788 cmd_find_current_client: no target, return 0x0
1735486748.578789 cmd_find_best_session: 0 sessions to try
1735486748.578791 cmd_find_current_client: no target, return 0x0
1735486748.578792 cmd_find_best_session: 0 sessions to try
1735486748.578794 cmd_find_best_session: 0 sessions to try
1735486748.578797 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1735486748.578799 cmd_find_best_session: 0 sessions to try
1735486748.578801 cmdq_next <global>: [bind-key/0x139847f10] (0), flags 0
1735486748.578803 cmd_find_best_session: 0 sessions to try
1735486748.578804 cmd_find_current_client: no target, return 0x0
1735486748.578806 cmd_find_best_session: 0 sessions to try
1735486748.578808 cmd_find_current_client: no target, return 0x0
1735486748.578809 cmd_find_best_session: 0 sessions to try
1735486748.578811 cmd_find_best_session: 0 sessions to try
1735486748.578814 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1735486748.578816 cmd_find_best_session: 0 sessions to try
1735486748.578818 cmdq_next <global>: [bind-key/0x139848270] (0), flags 0
1735486748.578820 cmd_find_best_session: 0 sessions to try
1735486748.578822 cmd_find_current_client: no target, return 0x0
1735486748.578823 cmd_find_best_session: 0 sessions to try
1735486748.578825 cmd_find_current_client: no target, return 0x0
1735486748.578826 cmd_find_best_session: 0 sessions to try
1735486748.578828 cmd_find_best_session: 0 sessions to try
1735486748.578831 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1735486748.578833 cmd_find_best_session: 0 sessions to try
1735486748.578835 cmdq_next <global>: [bind-key/0x139848570] (0), flags 0
1735486748.578837 cmd_find_best_session: 0 sessions to try
1735486748.578838 cmd_find_current_client: no target, return 0x0
1735486748.578840 cmd_find_best_session: 0 sessions to try
1735486748.578841 cmd_find_current_client: no target, return 0x0
1735486748.578843 cmd_find_best_session: 0 sessions to try
1735486748.578845 cmd_find_best_session: 0 sessions to try
1735486748.578848 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1735486748.578849 cmd_find_best_session: 0 sessions to try
1735486748.578852 cmdq_next <global>: [bind-key/0x139848ef0] (0), flags 0
1735486748.578853 cmd_find_best_session: 0 sessions to try
1735486748.578855 cmd_find_current_client: no target, return 0x0
1735486748.578857 cmd_find_best_session: 0 sessions to try
1735486748.578858 cmd_find_current_client: no target, return 0x0
1735486748.578860 cmd_find_best_session: 0 sessions to try
1735486748.578861 cmd_find_best_session: 0 sessions to try
1735486748.578867 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1735486748.578869 cmd_find_best_session: 0 sessions to try
1735486748.578871 cmdq_next <global>: [bind-key/0x139849240] (0), flags 0
1735486748.578873 cmd_find_best_session: 0 sessions to try
1735486748.578874 cmd_find_current_client: no target, return 0x0
1735486748.578876 cmd_find_best_session: 0 sessions to try
1735486748.578878 cmd_find_current_client: no target, return 0x0
1735486748.578879 cmd_find_best_session: 0 sessions to try
1735486748.578881 cmd_find_best_session: 0 sessions to try
1735486748.578884 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1735486748.578886 cmd_find_best_session: 0 sessions to try
1735486748.578888 cmdq_next <global>: [bind-key/0x139849a10] (0), flags 0
1735486748.578889 cmd_find_best_session: 0 sessions to try
1735486748.578891 cmd_find_current_client: no target, return 0x0
1735486748.578893 cmd_find_best_session: 0 sessions to try
1735486748.578894 cmd_find_current_client: no target, return 0x0
1735486748.578896 cmd_find_best_session: 0 sessions to try
1735486748.578898 cmd_find_best_session: 0 sessions to try
1735486748.578902 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1735486748.578907 cmd_find_best_session: 0 sessions to try
1735486748.578909 cmdq_next <global>: [bind-key/0x13984a120] (0), flags 0
1735486748.578911 cmd_find_best_session: 0 sessions to try
1735486748.578913 cmd_find_current_client: no target, return 0x0
1735486748.578914 cmd_find_best_session: 0 sessions to try
1735486748.578916 cmd_find_current_client: no target, return 0x0
1735486748.578917 cmd_find_best_session: 0 sessions to try
1735486748.578919 cmd_find_best_session: 0 sessions to try
1735486748.578924 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1735486748.578925 cmd_find_best_session: 0 sessions to try
1735486748.578928 cmdq_next <global>: [bind-key/0x13984a730] (0), flags 0
1735486748.578929 cmd_find_best_session: 0 sessions to try
1735486748.578931 cmd_find_current_client: no target, return 0x0
1735486748.578933 cmd_find_best_session: 0 sessions to try
1735486748.578934 cmd_find_current_client: no target, return 0x0
1735486748.578936 cmd_find_best_session: 0 sessions to try
1735486748.578937 cmd_find_best_session: 0 sessions to try
1735486748.578942 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1735486748.578944 cmd_find_best_session: 0 sessions to try
1735486748.578946 cmdq_next <global>: [bind-key/0x13984ae00] (0), flags 0
1735486748.578948 cmd_find_best_session: 0 sessions to try
1735486748.578949 cmd_find_current_client: no target, return 0x0
1735486748.578951 cmd_find_best_session: 0 sessions to try
1735486748.578953 cmd_find_current_client: no target, return 0x0
1735486748.578954 cmd_find_best_session: 0 sessions to try
1735486748.578956 cmd_find_best_session: 0 sessions to try
1735486748.578961 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1735486748.578962 cmd_find_best_session: 0 sessions to try
1735486748.578965 cmdq_next <global>: [bind-key/0x13984b410] (0), flags 0
1735486748.578966 cmd_find_best_session: 0 sessions to try
1735486748.578968 cmd_find_current_client: no target, return 0x0
1735486748.578969 cmd_find_best_session: 0 sessions to try
1735486748.578971 cmd_find_current_client: no target, return 0x0
1735486748.578973 cmd_find_best_session: 0 sessions to try
1735486748.578974 cmd_find_best_session: 0 sessions to try
1735486748.578979 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1735486748.578981 cmd_find_best_session: 0 sessions to try
1735486748.578983 cmdq_next <global>: [bind-key/0x13984b7d0] (0), flags 0
1735486748.578985 cmd_find_best_session: 0 sessions to try
1735486748.578986 cmd_find_current_client: no target, return 0x0
1735486748.578988 cmd_find_best_session: 0 sessions to try
1735486748.578989 cmd_find_current_client: no target, return 0x0
1735486748.578991 cmd_find_best_session: 0 sessions to try
1735486748.578993 cmd_find_best_session: 0 sessions to try
1735486748.578997 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1735486748.578999 cmd_find_best_session: 0 sessions to try
1735486748.579001 cmdq_next <global>: [bind-key/0x13984c100] (0), flags 0
1735486748.579003 cmd_find_best_session: 0 sessions to try
1735486748.579004 cmd_find_current_client: no target, return 0x0
1735486748.579006 cmd_find_best_session: 0 sessions to try
1735486748.579008 cmd_find_current_client: no target, return 0x0
1735486748.579009 cmd_find_best_session: 0 sessions to try
1735486748.579011 cmd_find_best_session: 0 sessions to try
1735486748.579015 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1735486748.579017 cmd_find_best_session: 0 sessions to try
1735486748.579019 cmdq_next <global>: [bind-key/0x13984c270] (0), flags 0
1735486748.579021 cmd_find_best_session: 0 sessions to try
1735486748.579023 cmd_find_current_client: no target, return 0x0
1735486748.579024 cmd_find_best_session: 0 sessions to try
1735486748.579026 cmd_find_current_client: no target, return 0x0
1735486748.579027 cmd_find_best_session: 0 sessions to try
1735486748.579031 cmd_find_best_session: 0 sessions to try
1735486748.579036 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1735486748.579037 cmd_find_best_session: 0 sessions to try
1735486748.579040 cmdq_next <global>: [bind-key/0x13984cd90] (0), flags 0
1735486748.579041 cmd_find_best_session: 0 sessions to try
1735486748.579043 cmd_find_current_client: no target, return 0x0
1735486748.579045 cmd_find_best_session: 0 sessions to try
1735486748.579046 cmd_find_current_client: no target, return 0x0
1735486748.579048 cmd_find_best_session: 0 sessions to try
1735486748.579049 cmd_find_best_session: 0 sessions to try
1735486748.579054 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1735486748.579056 cmd_find_best_session: 0 sessions to try
1735486748.579058 cmdq_next <global>: [bind-key/0x13984d3a0] (0), flags 0
1735486748.579060 cmd_find_best_session: 0 sessions to try
1735486748.579061 cmd_find_current_client: no target, return 0x0
1735486748.579063 cmd_find_best_session: 0 sessions to try
1735486748.579064 cmd_find_current_client: no target, return 0x0
1735486748.579066 cmd_find_best_session: 0 sessions to try
1735486748.579068 cmd_find_best_session: 0 sessions to try
1735486748.579072 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1735486748.579074 cmd_find_best_session: 0 sessions to try
1735486748.579076 cmdq_next <global>: [bind-key/0x13984d770] (0), flags 0
1735486748.579078 cmd_find_best_session: 0 sessions to try
1735486748.579080 cmd_find_current_client: no target, return 0x0
1735486748.579081 cmd_find_best_session: 0 sessions to try
1735486748.579083 cmd_find_current_client: no target, return 0x0
1735486748.579085 cmd_find_best_session: 0 sessions to try
1735486748.579086 cmd_find_best_session: 0 sessions to try
1735486748.579089 key_bindings_add: 0x3b ; = send-keys -X jump-again
1735486748.579091 cmd_find_best_session: 0 sessions to try
1735486748.579093 cmdq_next <global>: [bind-key/0x13984df10] (0), flags 0
1735486748.579095 cmd_find_best_session: 0 sessions to try
1735486748.579096 cmd_find_current_client: no target, return 0x0
1735486748.579098 cmd_find_best_session: 0 sessions to try
1735486748.579100 cmd_find_current_client: no target, return 0x0
1735486748.579101 cmd_find_best_session: 0 sessions to try
1735486748.579103 cmd_find_best_session: 0 sessions to try
1735486748.579108 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1735486748.579110 cmd_find_best_session: 0 sessions to try
1735486748.579112 cmdq_next <global>: [bind-key/0x13984e0f0] (0), flags 0
1735486748.579114 cmd_find_best_session: 0 sessions to try
1735486748.579116 cmd_find_current_client: no target, return 0x0
1735486748.579117 cmd_find_best_session: 0 sessions to try
1735486748.579119 cmd_find_current_client: no target, return 0x0
1735486748.579120 cmd_find_best_session: 0 sessions to try
1735486748.579122 cmd_find_best_session: 0 sessions to try
1735486748.579125 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1735486748.579127 cmd_find_best_session: 0 sessions to try
1735486748.579129 cmdq_next <global>: [bind-key/0x13984e4f0] (0), flags 0
1735486748.579131 cmd_find_best_session: 0 sessions to try
1735486748.579133 cmd_find_current_client: no target, return 0x0
1735486748.579134 cmd_find_best_session: 0 sessions to try
1735486748.579136 cmd_find_current_client: no target, return 0x0
1735486748.579138 cmd_find_best_session: 0 sessions to try
1735486748.579139 cmd_find_best_session: 0 sessions to try
1735486748.579142 key_bindings_add: 0x42 B = send-keys -X previous-space
1735486748.579144 cmd_find_best_session: 0 sessions to try
1735486748.579146 cmdq_next <global>: [bind-key/0x13984ea80] (0), flags 0
1735486748.579148 cmd_find_best_session: 0 sessions to try
1735486748.579150 cmd_find_current_client: no target, return 0x0
1735486748.579151 cmd_find_best_session: 0 sessions to try
1735486748.579153 cmd_find_current_client: no target, return 0x0
1735486748.579156 cmd_find_best_session: 0 sessions to try
1735486748.579158 cmd_find_best_session: 0 sessions to try
1735486748.579161 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1735486748.579163 cmd_find_best_session: 0 sessions to try
1735486748.579165 cmdq_next <global>: [bind-key/0x13984ef20] (0), flags 0
1735486748.579168 cmd_find_best_session: 0 sessions to try
1735486748.579169 cmd_find_current_client: no target, return 0x0
1735486748.579171 cmd_find_best_session: 0 sessions to try
1735486748.579173 cmd_find_current_client: no target, return 0x0
1735486748.579175 cmd_find_best_session: 0 sessions to try
1735486748.579176 cmd_find_best_session: 0 sessions to try
1735486748.579179 key_bindings_add: 0x45 E = send-keys -X next-space-end
1735486748.579181 cmd_find_best_session: 0 sessions to try
1735486748.579183 cmdq_next <global>: [bind-key/0x13984f660] (0), flags 0
1735486748.579185 cmd_find_best_session: 0 sessions to try
1735486748.579187 cmd_find_current_client: no target, return 0x0
1735486748.579188 cmd_find_best_session: 0 sessions to try
1735486748.579191 cmd_find_current_client: no target, return 0x0
1735486748.579192 cmd_find_best_session: 0 sessions to try
1735486748.579194 cmd_find_best_session: 0 sessions to try
1735486748.579199 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1735486748.579201 cmd_find_best_session: 0 sessions to try
1735486748.579204 cmdq_next <global>: [bind-key/0x13984fac0] (0), flags 0
1735486748.579205 cmd_find_best_session: 0 sessions to try
1735486748.579208 cmd_find_current_client: no target, return 0x0
1735486748.579209 cmd_find_best_session: 0 sessions to try
1735486748.579211 cmd_find_current_client: no target, return 0x0
1735486748.579213 cmd_find_best_session: 0 sessions to try
1735486748.579214 cmd_find_best_session: 0 sessions to try
1735486748.579217 key_bindings_add: 0x47 G = send-keys -X history-bottom
1735486748.579219 cmd_find_best_session: 0 sessions to try
1735486748.579221 cmdq_next <global>: [bind-key/0x13984fcf0] (0), flags 0
1735486748.579223 cmd_find_best_session: 0 sessions to try
1735486748.579225 cmd_find_current_client: no target, return 0x0
1735486748.579227 cmd_find_best_session: 0 sessions to try
1735486748.579228 cmd_find_current_client: no target, return 0x0
1735486748.579230 cmd_find_best_session: 0 sessions to try
1735486748.579232 cmd_find_best_session: 0 sessions to try
1735486748.579235 key_bindings_add: 0x48 H = send-keys -X top-line
1735486748.579238 cmd_find_best_session: 0 sessions to try
1735486748.579241 cmdq_next <global>: [bind-key/0x1398501d0] (0), flags 0
1735486748.579242 cmd_find_best_session: 0 sessions to try
1735486748.579244 cmd_find_current_client: no target, return 0x0
1735486748.579245 cmd_find_best_session: 0 sessions to try
1735486748.579247 cmd_find_current_client: no target, return 0x0
1735486748.579249 cmd_find_best_session: 0 sessions to try
1735486748.579250 cmd_find_best_session: 0 sessions to try
1735486748.579253 key_bindings_add: 0x4a J = send-keys -X scroll-down
1735486748.579255 cmd_find_best_session: 0 sessions to try
1735486748.579257 cmdq_next <global>: [bind-key/0x139850520] (0), flags 0
1735486748.579259 cmd_find_best_session: 0 sessions to try
1735486748.579261 cmd_find_current_client: no target, return 0x0
1735486748.579262 cmd_find_best_session: 0 sessions to try
1735486748.579264 cmd_find_current_client: no target, return 0x0
1735486748.579265 cmd_find_best_session: 0 sessions to try
1735486748.579267 cmd_find_best_session: 0 sessions to try
1735486748.579270 key_bindings_add: 0x4b K = send-keys -X scroll-up
1735486748.579272 cmd_find_best_session: 0 sessions to try
1735486748.579274 cmdq_next <global>: [bind-key/0x139850b60] (0), flags 0
1735486748.579275 cmd_find_best_session: 0 sessions to try
1735486748.579277 cmd_find_current_client: no target, return 0x0
1735486748.579279 cmd_find_best_session: 0 sessions to try
1735486748.579280 cmd_find_current_client: no target, return 0x0
1735486748.579282 cmd_find_best_session: 0 sessions to try
1735486748.579285 cmd_find_best_session: 0 sessions to try
1735486748.579288 key_bindings_add: 0x4c L = send-keys -X bottom-line
1735486748.579290 cmd_find_best_session: 0 sessions to try
1735486748.579292 cmdq_next <global>: [bind-key/0x139850eb0] (0), flags 0
1735486748.579294 cmd_find_best_session: 0 sessions to try
1735486748.579296 cmd_find_current_client: no target, return 0x0
1735486748.579297 cmd_find_best_session: 0 sessions to try
1735486748.579299 cmd_find_current_client: no target, return 0x0
1735486748.579301 cmd_find_best_session: 0 sessions to try
1735486748.579302 cmd_find_best_session: 0 sessions to try
1735486748.579305 key_bindings_add: 0x4d M = send-keys -X middle-line
1735486748.579307 cmd_find_best_session: 0 sessions to try
1735486748.579309 cmdq_next <global>: [bind-key/0x139851350] (0), flags 0
1735486748.579311 cmd_find_best_session: 0 sessions to try
1735486748.579312 cmd_find_current_client: no target, return 0x0
1735486748.579314 cmd_find_best_session: 0 sessions to try
1735486748.579316 cmd_find_current_client: no target, return 0x0
1735486748.579317 cmd_find_best_session: 0 sessions to try
1735486748.579319 cmd_find_best_session: 0 sessions to try
1735486748.579322 key_bindings_add: 0x4e N = send-keys -X search-reverse
1735486748.579324 cmd_find_best_session: 0 sessions to try
1735486748.579326 cmdq_next <global>: [bind-key/0x1398517e0] (0), flags 0
1735486748.579328 cmd_find_best_session: 0 sessions to try
1735486748.579329 cmd_find_current_client: no target, return 0x0
1735486748.579331 cmd_find_best_session: 0 sessions to try
1735486748.579333 cmd_find_current_client: no target, return 0x0
1735486748.579334 cmd_find_best_session: 0 sessions to try
1735486748.579336 cmd_find_best_session: 0 sessions to try
1735486748.579339 key_bindings_add: 0x50 P = send-keys -X toggle-position
1735486748.579341 cmd_find_best_session: 0 sessions to try
1735486748.579343 cmdq_next <global>: [bind-key/0x139851fb0] (0), flags 0
1735486748.579345 cmd_find_best_session: 0 sessions to try
1735486748.579346 cmd_find_current_client: no target, return 0x0
1735486748.579348 cmd_find_best_session: 0 sessions to try
1735486748.579349 cmd_find_current_client: no target, return 0x0
1735486748.579351 cmd_find_best_session: 0 sessions to try
1735486748.579353 cmd_find_best_session: 0 sessions to try
1735486748.579358 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1735486748.579360 cmd_find_best_session: 0 sessions to try
1735486748.579362 cmdq_next <global>: [bind-key/0x139852220] (0), flags 0
1735486748.579364 cmd_find_best_session: 0 sessions to try
1735486748.579365 cmd_find_current_client: no target, return 0x0
1735486748.579367 cmd_find_best_session: 0 sessions to try
1735486748.579368 cmd_find_current_client: no target, return 0x0
1735486748.579370 cmd_find_best_session: 0 sessions to try
1735486748.579372 cmd_find_best_session: 0 sessions to try
1735486748.579375 key_bindings_add: 0x56 V = send-keys -X select-line
1735486748.579376 cmd_find_best_session: 0 sessions to try
1735486748.579379 cmdq_next <global>: [bind-key/0x1398525f0] (0), flags 0
1735486748.579380 cmd_find_best_session: 0 sessions to try
1735486748.579382 cmd_find_current_client: no target, return 0x0
1735486748.579384 cmd_find_best_session: 0 sessions to try
1735486748.579385 cmd_find_current_client: no target, return 0x0
1735486748.579387 cmd_find_best_session: 0 sessions to try
1735486748.579388 cmd_find_best_session: 0 sessions to try
1735486748.579391 key_bindings_add: 0x57 W = send-keys -X next-space
1735486748.579393 cmd_find_best_session: 0 sessions to try
1735486748.579395 cmdq_next <global>: [bind-key/0x139852ba0] (0), flags 0
1735486748.579397 cmd_find_best_session: 0 sessions to try
1735486748.579399 cmd_find_current_client: no target, return 0x0
1735486748.579400 cmd_find_best_session: 0 sessions to try
1735486748.579402 cmd_find_current_client: no target, return 0x0
1735486748.579403 cmd_find_best_session: 0 sessions to try
1735486748.579405 cmd_find_best_session: 0 sessions to try
1735486748.579411 key_bindings_add: 0x58 X = send-keys -X set-mark
1735486748.579412 cmd_find_best_session: 0 sessions to try
1735486748.579415 cmdq_next <global>: [bind-key/0x139852f30] (0), flags 0
1735486748.579416 cmd_find_best_session: 0 sessions to try
1735486748.579418 cmd_find_current_client: no target, return 0x0
1735486748.579420 cmd_find_best_session: 0 sessions to try
1735486748.579421 cmd_find_current_client: no target, return 0x0
1735486748.579423 cmd_find_best_session: 0 sessions to try
1735486748.579424 cmd_find_best_session: 0 sessions to try
1735486748.579428 key_bindings_add: 0x5e ^ = send-keys -X back-to-indentation
1735486748.579430 cmd_find_best_session: 0 sessions to try
1735486748.579432 cmdq_next <global>: [bind-key/0x139853490] (0), flags 0
1735486748.579433 cmd_find_best_session: 0 sessions to try
1735486748.579435 cmd_find_current_client: no target, return 0x0
1735486748.579437 cmd_find_best_session: 0 sessions to try
1735486748.579438 cmd_find_current_client: no target, return 0x0
1735486748.579440 cmd_find_best_session: 0 sessions to try
1735486748.579441 cmd_find_best_session: 0 sessions to try
1735486748.579445 key_bindings_add: 0x62 b = send-keys -X previous-word
1735486748.579446 cmd_find_best_session: 0 sessions to try
1735486748.579449 cmdq_next <global>: [bind-key/0x139853880] (0), flags 0
1735486748.579450 cmd_find_best_session: 0 sessions to try
1735486748.579452 cmd_find_current_client: no target, return 0x0
1735486748.579454 cmd_find_best_session: 0 sessions to try
1735486748.579456 cmd_find_current_client: no target, return 0x0
1735486748.579457 cmd_find_best_session: 0 sessions to try
1735486748.579459 cmd_find_best_session: 0 sessions to try
1735486748.579462 key_bindings_add: 0x65 e = send-keys -X next-word-end
1735486748.579464 cmd_find_best_session: 0 sessions to try
1735486748.579466 cmdq_next <global>: [bind-key/0x139854050] (0), flags 0
1735486748.579468 cmd_find_best_session: 0 sessions to try
1735486748.579469 cmd_find_current_client: no target, return 0x0
1735486748.579471 cmd_find_best_session: 0 sessions to try
1735486748.579472 cmd_find_current_client: no target, return 0x0
1735486748.579474 cmd_find_best_session: 0 sessions to try
1735486748.579477 cmd_find_best_session: 0 sessions to try
1735486748.579482 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1735486748.579484 cmd_find_best_session: 0 sessions to try
1735486748.579486 cmdq_next <global>: [bind-key/0x139854380] (0), flags 0
1735486748.579488 cmd_find_best_session: 0 sessions to try
1735486748.579490 cmd_find_current_client: no target, return 0x0
1735486748.579492 cmd_find_best_session: 0 sessions to try
1735486748.579493 cmd_find_current_client: no target, return 0x0
1735486748.579495 cmd_find_best_session: 0 sessions to try
1735486748.579496 cmd_find_best_session: 0 sessions to try
1735486748.579499 key_bindings_add: 0x67 g = send-keys -X history-top
1735486748.579501 cmd_find_best_session: 0 sessions to try
1735486748.579504 cmdq_next <global>: [bind-key/0x1398548b0] (0), flags 0
1735486748.579505 cmd_find_best_session: 0 sessions to try
1735486748.579507 cmd_find_current_client: no target, return 0x0
1735486748.579509 cmd_find_best_session: 0 sessions to try
1735486748.579511 cmd_find_current_client: no target, return 0x0
1735486748.579512 cmd_find_best_session: 0 sessions to try
1735486748.579514 cmd_find_best_session: 0 sessions to try
1735486748.579517 key_bindings_add: 0x68 h = send-keys -X cursor-left
1735486748.579518 cmd_find_best_session: 0 sessions to try
1735486748.579521 cmdq_next <global>: [bind-key/0x139854cb0] (0), flags 0
1735486748.579522 cmd_find_best_session: 0 sessions to try
1735486748.579524 cmd_find_current_client: no target, return 0x0
1735486748.579526 cmd_find_best_session: 0 sessions to try
1735486748.579527 cmd_find_current_client: no target, return 0x0
1735486748.579529 cmd_find_best_session: 0 sessions to try
1735486748.579530 cmd_find_best_session: 0 sessions to try
1735486748.579535 key_bindings_add: 0x6a j = send-keys -X cursor-down
1735486748.579537 cmd_find_best_session: 0 sessions to try
1735486748.579539 cmdq_next <global>: [bind-key/0x139855010] (0), flags 0
1735486748.579541 cmd_find_best_session: 0 sessions to try
1735486748.579543 cmd_find_current_client: no target, return 0x0
1735486748.579544 cmd_find_best_session: 0 sessions to try
1735486748.579546 cmd_find_current_client: no target, return 0x0
1735486748.579547 cmd_find_best_session: 0 sessions to try
1735486748.579549 cmd_find_best_session: 0 sessions to try
1735486748.579552 key_bindings_add: 0x6b k = send-keys -X cursor-up
1735486748.579554 cmd_find_best_session: 0 sessions to try
1735486748.579556 cmdq_next <global>: [bind-key/0x139855490] (0), flags 0
1735486748.579558 cmd_find_best_session: 0 sessions to try
1735486748.579559 cmd_find_current_client: no target, return 0x0
1735486748.579561 cmd_find_best_session: 0 sessions to try
1735486748.579563 cmd_find_current_client: no target, return 0x0
1735486748.579564 cmd_find_best_session: 0 sessions to try
1735486748.579566 cmd_find_best_session: 0 sessions to try
1735486748.579569 key_bindings_add: 0x7a z = send-keys -X scroll-middle
1735486748.579571 cmd_find_best_session: 0 sessions to try
1735486748.579573 cmdq_next <global>: [bind-key/0x139855910] (0), flags 0
1735486748.579575 cmd_find_best_session: 0 sessions to try
1735486748.579576 cmd_find_current_client: no target, return 0x0
1735486748.579578 cmd_find_best_session: 0 sessions to try
1735486748.579580 cmd_find_current_client: no target, return 0x0
1735486748.579581 cmd_find_best_session: 0 sessions to try
1735486748.579583 cmd_find_best_session: 0 sessions to try
1735486748.579586 key_bindings_add: 0x6c l = send-keys -X cursor-right
1735486748.579588 cmd_find_best_session: 0 sessions to try
1735486748.579590 cmdq_next <global>: [bind-key/0x139855eb0] (0), flags 0
1735486748.579592 cmd_find_best_session: 0 sessions to try
1735486748.579594 cmd_find_current_client: no target, return 0x0
1735486748.579595 cmd_find_best_session: 0 sessions to try
1735486748.579597 cmd_find_current_client: no target, return 0x0
1735486748.579599 cmd_find_best_session: 0 sessions to try
1735486748.579601 cmd_find_best_session: 0 sessions to try
1735486748.579604 key_bindings_add: 0x6e n = send-keys -X search-again
1735486748.579606 cmd_find_best_session: 0 sessions to try
1735486748.579608 cmdq_next <global>: [bind-key/0x139856230] (0), flags 0
1735486748.579610 cmd_find_best_session: 0 sessions to try
1735486748.579612 cmd_find_current_client: no target, return 0x0
1735486748.579613 cmd_find_best_session: 0 sessions to try
1735486748.579615 cmd_find_current_client: no target, return 0x0
1735486748.579618 cmd_find_best_session: 0 sessions to try
1735486748.579619 cmd_find_best_session: 0 sessions to try
1735486748.579622 key_bindings_add: 0x6f o = send-keys -X other-end
1735486748.579624 cmd_find_best_session: 0 sessions to try
1735486748.579626 cmdq_next <global>: [bind-key/0x1398566a0] (0), flags 0
1735486748.579628 cmd_find_best_session: 0 sessions to try
1735486748.579631 cmd_find_current_client: no target, return 0x0
1735486748.579633 cmd_find_best_session: 0 sessions to try
1735486748.579635 cmd_find_current_client: no target, return 0x0
1735486748.579636 cmd_find_best_session: 0 sessions to try
1735486748.579638 cmd_find_best_session: 0 sessions to try
1735486748.579641 key_bindings_add: 0x71 q = send-keys -X cancel
1735486748.579642 cmd_find_best_session: 0 sessions to try
1735486748.579645 cmdq_next <global>: [bind-key/0x139856b50] (0), flags 0
1735486748.579646 cmd_find_best_session: 0 sessions to try
1735486748.579648 cmd_find_current_client: no target, return 0x0
1735486748.579650 cmd_find_best_session: 0 sessions to try
1735486748.579651 cmd_find_current_client: no target, return 0x0
1735486748.579653 cmd_find_best_session: 0 sessions to try
1735486748.579654 cmd_find_best_session: 0 sessions to try
1735486748.579658 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1735486748.579659 cmd_find_best_session: 0 sessions to try
1735486748.579664 cmdq_next <global>: [bind-key/0x139857380] (0), flags 0
1735486748.579665 cmd_find_best_session: 0 sessions to try
1735486748.579667 cmd_find_current_client: no target, return 0x0
1735486748.579669 cmd_find_best_session: 0 sessions to try
1735486748.579670 cmd_find_current_client: no target, return 0x0
1735486748.579672 cmd_find_best_session: 0 sessions to try
1735486748.579674 cmd_find_best_session: 0 sessions to try
1735486748.579679 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1735486748.579682 cmd_find_best_session: 0 sessions to try
1735486748.579684 cmdq_next <global>: [bind-key/0x1398576b0] (0), flags 0
1735486748.579686 cmd_find_best_session: 0 sessions to try
